"","name","Amp","Q","X_peak","Y_peak","X_sig","Y_sig","method","amplitude","orientation","rss","rmse","deviance","AIC","R2","R2_adj"
"1","CALSTC01-LM-01-2918-cell1",1,-1,-9.19590240417023,5.72432675423363,7.33775507920948,8.7995038381843,"elliptical_log","constrained","constrained",0.771737419506511,0.146414311260367,0.771737419506511,-26.1711004052393,0.565950732095983,0.553184577157629
"2","CALSTC01-LM-01-2964-cell1",1,-1,-7.54964113690942,8.5590162630699,6.32144824354132,12.0620915375671,"elliptical_log","constrained","constrained",0.370153616354133,0.101400418631907,0.370153616354133,-52.6212458798562,0.733626506797635,0.725791992291683
"3","CALSTC01-LM-01-2964-cell2",1,-1,-4.37467524928159,2.33386027231797,2.13610218261725,2.78445764493856,"elliptical_log","constrained","constrained",1.59163879012079,0.210266946081561,1.59163879012079,-0.111597235848537,0.740412142884111,0.732777205910114
"4","CALSTC01-LM-03-3009-cell1",1,-1,-3.20599341061038,38.0907306001882,3.17058216644833,37.5889153548703,"elliptical_log","constrained","constrained",2.28722712444936,0.252059688943432,2.28722712444936,12.9411405692909,0.106598340638389,0.0803218212454007
"5","CALSTC01-LM-03-3009-cell2",1,-1,-2.88152065951205,2.39158688166622,2.46175464208019,1.61968373861492,"elliptical_log","constrained","constrained",0.521269345030211,0.120331641842937,0.521269345030211,-40.2966895701234,0.790018368517195,0.783842438179465
"6","CALSTC01-LM-05-3226-cell1",1,-1,-3.57841545518601,2.3446529198625,1.53253436284508,1.52300664064329,"elliptical_log","constrained","constrained",1.18207767454911,0.181205659292687,1.18207767454911,-10.8212566656827,0.699957484109233,0.691132704230093
"7","CALSTC01-LM-06-3176-cell2",1,-1,-5.83270540939966,1.78411728261625,2.66613097559279,6.14375777395644,"elliptical_log","constrained","constrained",3.81312570716101,0.32545377326473,3.81312570716101,31.3410655479395,0.500968615093894,0.486291221420186
"8","CALSTC04-LM-01-3040-cell2",1,-1,-7.53250610626398,1.84445471895841,3.49616426062666,7.54139076786532,"elliptical_log","constrained","constrained",1.98556584742206,0.217429016737815,1.98556584742206,1.0166780992869,0.532710078665003,0.521027830631628
"9","CALSTC04-LM-01-3289-cell1",1,-1,-6.38211318820055,10.3902750404539,3.94239161362312,14.7358835706414,"elliptical_log","constrained","constrained",0.679958607408749,0.168319959131504,0.679958607408749,-7.42160283346519,0.51564167685727,0.493625389441692
"10","CALSTC04-LM-01-3289-cell2",1,-1,-6.0829348397061,10.5129784976763,5.69994806489504,13.777788131002,"elliptical_log","constrained","constrained",0.993215958200271,0.153779059058015,0.993215958200271,-28.0771878154739,0.601391901611106,0.591426699151384
"11","CALSTC04-LM-01-3523-cell1",1,-1,-4.1444178235362,8.5014318153953,3.60935216120041,10.7716681372862,"elliptical_log","constrained","constrained",0.565539482130014,0.116039759414609,0.565539482130014,-51.7302442251716,0.776650251059942,0.77106650733644
"12","CALSTC04-LM-01-3523-cell2",1,-1,-7.8945738228445,17.8137718616175,7.93489290579526,25.7570809157969,"elliptical_log","constrained","constrained",0.922576790776708,0.148209696262128,0.922576790776708,-31.1758430876043,0.489852002718485,0.477098302786448
"13","CALSTC05-LM-01-3865-cell1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","CALSTC05-LM-03-3860-cell1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","CALSTC05-LM-03-3860-cell2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","CALSTC06-LM-02-3472-cell1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","CALSTC07-LM-04-3755-cell1",1,-1,-4.06955660000023,2.81597093146718,2.77839064843977,2.92784008676815,"elliptical_log","constrained","constrained",1.03322370186028,0.192095930448852,1.03322370186028,-2.92602420326725,0.645216895900247,0.63157139189641
"18","CALSTC07-LM-04-3755-cell2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","CALSTC07-LM-05-3547-cell1",1,-1,-2.86952290018291,2.42919788866007,2.55626512073363,3.17551723209273,"elliptical_log","constrained","constrained",1.21060494880482,0.169776109486864,1.21060494880482,-19.7642390995311,0.687924103233335,0.680122205814169
"20","CALSTC07-LM-05-3547-cell2",1,-1,-5.18516203187925,12.510732999273,8.35357216658144,16.1822280617854,"elliptical_log","constrained","constrained",1.01528742430795,0.155478326793705,1.01528742430795,-27.1540737179839,0.469468498609432,0.456205211074667
"21","CALSTC07-LM-05-3606-cell2",1,-1,-4.40311181511331,12.1109420220939,4.38494703639621,12.0756134266399,"elliptical_log","constrained","constrained",1.04357225650681,0.193055530178201,1.04357225650681,-2.64697711904434,0.380833514145753,0.357019418535974
"22","CALSTC07-LM-05-3606-cell3",1,-1,-42.4776176602569,9.19048221108249,52.7328573543578,20.5153434314582,"elliptical_log","constrained","constrained",2.66110008010804,0.251713181452339,2.66110008010804,13.3157760737911,0.0653555226649187,0.0419894107315418
"23","CALSTC07-LM-05-3657-cell1",1,-1,-12.9740444780259,3.00657240824982,12.7563028686792,3.99385162275835,"elliptical_log","constrained","constrained",1.15774793240873,0.219634917951807,1.15774793240873,5.35119799763888,0.392737675139946,0.365134842191761
"24","CALSTC07-LM-05-3657-cell2",1,-1,-3.65537764502237,2.19444011561392,4.93434035190456,1.47717027655769,"elliptical_log","constrained","constrained",3.68052217108166,0.296026147939416,3.68052217108166,26.9370075513704,0.214518270943357,0.194881227716941
"25","CALSTC07-LM-07-3501-cell1",1,-1,-5.43737855588389,2.96443346461581,1.0454267154652,5.23139644862397,"elliptical_log","constrained","constrained",1.04220773598394,0.228276995773111,1.04220773598394,7.66972158129833,0.642335991576607,0.622465768886419
"26","CALSTC07-LM-07-3588-cell1",1,-1,-7.34541981487575,2.48596868138069,5.58820567242537,2.1460240689594,"elliptical_log","constrained","constrained",1.81371213299142,0.207806694343762,1.81371213299142,-2.78550999403681,0.547294224136273,0.53597657973968
"27","CALSTC07-LM-09-3210-cell1",1,-1,-3.63545872021727,2.91467096198429,2.98778192317725,3.2596356053164,"elliptical_log","constrained","constrained",1.42141078441116,0.18396498013087,1.42141078441116,-13.0219918593022,0.758076489523151,0.75202840176123
"28","CALSTC08-LM-01-3183-cell1",1,-1,-17.8484195777412,21.9191883058353,15.2255936121198,45.626444669599,"elliptical_log","constrained","constrained",2.32809585673881,0.235437579268638,2.32809585673881,7.7008424143478,0.104982728037682,0.0826072962386244
"29","CALSTC08-LM-01-3183-cell2",1,-1,-10.8020097340886,9.57375747145137,8.96208678964956,12.7722938208985,"elliptical_log","constrained","constrained",1.99769766993041,0.218092251665295,1.99769766993041,1.27251762317212,0.290083206664777,0.272335286831397
"30","CALSTC08-LM-03-3070-cell1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","CALSTC08-LM-03-3070-cell2",1,-1,-4.03459240116261,1.5277325336148,1.39030074415194,1.27065377961614,"elliptical_log","constrained","constrained",1.6889274489683,0.245598936201185,1.6889274489683,10.8334546672335,0.509723725945716,0.490866946174398
"32","CALSTC08-LM-03-3070-cell3",1,-1,-2.08102110988333,1.76406414084493,2.83567196024206,1.61527357963066,"elliptical_log","constrained","constrained",5.60671159835676,0.365367121255058,5.60671159835676,44.6152167737403,0.133864452971313,0.112211064295596
"33","CALSTC08-LM-03-3147-cell1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","CALSTC08-LM-03-3147-cell2",1,-1,-4.00799246904299,1.22849998506569,0.973317846140028,1.5160680562327,"elliptical_log","constrained","constrained",0.47589296921817,0.106446160012398,0.47589296921817,-58.9789039726639,0.721587001353138,0.714626676386967
"35","CALSTC08-LM-03-3147-cell3",1,-1,-3.36224600948301,1.58040891150811,1.51711854085828,1.84057144410471,"elliptical_log","constrained","constrained",1.02596301203342,0.156293604356354,1.02596301203342,-26.7147559698488,0.615377804739671,0.605762249858163
"36","CALSTC08-LM-03-3203-cell1",1,-1,-3.4916831570666,1.47355289301147,1.2249157665786,2.28516125023277,"elliptical_log","constrained","constrained",1.07478758282755,0.159969311255356,1.07478758282755,-24.7621193019401,0.564803400550255,0.553923485564011
"37","CALSTC08-LM-03-3203-cell2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","CALSTC08-LM-03-3575-cell1",1,-1,-5.42228720144408,12.5536085385927,4.91896717259914,17.1464856979596,"elliptical_log","constrained","constrained",0.996721729560861,0.154050218277837,0.996721729560861,-27.9292007198119,0.625701868138889,0.616344414842361
"39","CALSTC08-LM-03-3575-cell2",1,-1,-5.41426083272752,17.6776992249648,4.52492470382947,24.3525849752486,"elliptical_log","constrained","constrained",0.685230441960191,0.127730225564906,0.685230441960191,-43.6672907769706,0.666661905054245,0.658328452680602
"40","CALSTC08-LM-03-3622-cell1",1,-1,-3.9505381889472,13.388180494563,4.35693406401407,19.1318580553736,"elliptical_log","constrained","constrained",0.666822449610282,0.126002876914462,0.666822449610282,-44.8110085403039,0.594686042160035,0.584553193214036
"41","CALSTC08-LM-03-3681-cell1",1,-1,-3.7414716999278,12.637535817038,4.27619229084795,17.9777909383355,"elliptical_log","constrained","constrained",1.05538436851887,0.158518766240623,1.05538436851887,-25.5272758798385,0.519163511175776,0.50714259895517
"42","CALSTC08-LM-03-3681-cell2",1,-1,-4.88021936976342,11.9763644624723,4.87941152165659,17.8594080429528,"elliptical_log","constrained","constrained",0.770682060526688,0.135460595265498,0.770682060526688,-38.7314204383846,0.652442395648466,0.643753455539678
"43","CALSTC08-LM-03-3739-cell1",1,-1,-2.01574308771675,2.43751610503046,2.38804043586205,2.50586481178874,"elliptical_log","constrained","constrained",1.9769739710738,0.216958080824592,1.9769739710738,0.834542707001219,0.544329289625108,0.532937521865736
"44","CALSTC08-LM-04-3345-cell2",1,-1,-2.18169128246048,1.53468566947653,1.47302606613027,3.41877844667505,"elliptical_log","constrained","constrained",0.952000272827702,0.195141002644519,0.952000272827702,-0.754717901648677,0.539011384094694,0.518968400794464
"45","CALSTC08-LM-04-3411-cell1",1,-1,-3.248780521376,12.6677718071197,4.08433833515235,14.415499818724,"elliptical_log","constrained","constrained",0.739613137541288,0.132702059547416,0.739613137541288,-40.4596638755358,0.569517526538254,0.558755464701711
"46","CALSTC08-LM-04-3411-cell2",1,-1,-7.34453434050666,3.05319711500957,5.62752389329221,1.47909994555575,"elliptical_log","constrained","constrained",1.56287417197221,0.228245056315372,1.56287417197221,6.49618686308344,0.553469439326185,0.53752191930212
"47","CALSTC08-LM-04-3482-cell1",1,-1,-3.45347579044005,2.65409213146995,3.17410581297654,3.76877240742915,"elliptical_log","constrained","constrained",1.39031384383127,0.181941503147059,1.39031384383127,-13.9510478181162,0.687236059340533,0.679416960824046
"48","CALSTC08-LM-04-3482-cell2",1,-1,-2.95764594303864,2.51023926939933,3.08680995481144,2.0643733907341,"elliptical_log","constrained","constrained",1.64060499509866,0.216505030960923,1.64060499509866,2.21579273629193,0.570059917262049,0.557031429906353
"49","CALSTC08-LM-04-3551-cell1",1,-1,-1.88666351888561,1.15097777127308,1.76959578488112,1.7295549172119,"elliptical_log","constrained","constrained",1.60916256581866,0.195738076071708,1.60916256581866,-7.81130345348781,0.494015545857889,0.481365934504336
"50","CALSTC09-LM-02-2941-cell1",1,-1,-2.78257988532723,2.29134704189584,2.48111278196338,1.6615159301148,"elliptical_log","constrained","constrained",0.734708699086841,0.132261348337193,0.734708699086841,-40.7390969949474,0.725195738030252,0.718325631481009
"51","CALSTC09-LM-02-2941-cell2",0.913670355967694,-1,-2.47609562015442,2.47030981521137,1.53238713119585,1.74094496317801,"elliptical_log","constrained","constrained",0.651784791264965,0.180524900119757,0.651784791264965,-1.7179210686755,0.542484397201384,0.517066863712572
"52","CALSTC09-LM-02-3001-cell1",1,-1,-4.5662608297153,25.848474575476,5.75307882904759,25.7394718152204,"elliptical_log","constrained","constrained",1.74609793496683,0.203896445178314,1.74609793496683,-4.38117820930113,0.170714383829182,0.149982243424912
"53","CALSTC09-LM-02-3001-cell2",1,-1,-8.32398178983495,2.5284763904792,8.34291524187653,1.52400079563748,"elliptical_log","constrained","constrained",2.13568014978399,0.225498397723375,2.13568014978399,4.07768984683736,0.40357356243058,0.388662901491345
"54","CALSTC09-LM-03-3163-cell1",1,-1,-4.10842829280172,1.6801400259751,1.77872301111304,2.02866220914083,"elliptical_log","constrained","constrained",1.20109695000682,0.207114267116248,1.20109695000682,1.28941897332699,0.397966275470866,0.374811132219745
"55","CALSTC09-LM-03-3163-cell2",1,-1,-6.20297285071572,21.1992228274949,4.48531046677993,19.6576053977451,"elliptical_log","constrained","constrained",1.15727611667036,0.165994557904939,1.15727611667036,-21.6563862997344,0.357426270920395,0.341361927693405
"56","CALSTC09-LM-03-3220-cell1",1,-1,-3.81490066198945,1.91629064858734,1.0013365954889,2.54814995687948,"elliptical_log","constrained","constrained",1.17180307441693,0.167033150004432,1.17180307441693,-21.1324538032992,0.552311692609984,0.541119484925234
"57","CALSTC09-LM-03-3220-cell2",1,-1,-3.91802744860618,2.29944679350974,1.38187953283413,1.50076602671886,"elliptical_log","constrained","constrained",1.7254081067745,0.202684842549691,1.7254081067745,-4.88181572086174,0.3716736537221,0.355965495065153
"58","CALSTC09-LM-03-3285-cell1",1,-1,-2.44128861953343,-0.72011597758433,1.31505315402572,3.98293208899786,"elliptical_log","constrained","constrained",0.745654900528478,0.133242966447843,0.745654900528478,-40.1179673755245,0.768325937484437,0.762534085921548
"59","CALSTC09-LM-03-3285-cell2",1,-1,-2.4318144684025,1.11043714315093,1.37089430809678,4.95904739702622,"elliptical_log","constrained","constrained",3.62045980359786,0.293600790011177,3.62045980359786,26.2459563055752,0.255401624110824,0.236786664713594
"60","CALSTC09-LM-03-3530-cell1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","CALSTC09-LM-03-3530-cell2",0.944396804271319,-1,-5.23128837896031,-28.1755463438946,4.07825221952989,51.263705530724,"elliptical_log","constrained","constrained",0.470272037808642,0.129597183309427,0.470272037808642,-24.9655989658656,0.727069280847059,0.716571945495023
"62","CALSTC09-LM-03-3530-cell3",1,-1,-3.94547075609634,24.0074549719131,2.67546800044068,31.5997358921947,"elliptical_log","constrained","constrained",1.49793138292238,0.18885188091921,1.49793138292238,-10.8197138920785,0.431945338195822,0.417743971650718
"63","CALSTC09-LM-03-3594-cell1",1,-1,-2.83341525300669,12.5364093712875,3.86376632946914,16.0866175085383,"elliptical_log","constrained","constrained",0.811368836306102,0.150126690600722,0.811368836306102,-24.3682786990626,0.522012986623307,0.507954545053405
"64","CALSTC09-LM-03-3668-cell1",1,-1,-3.89434733373803,9.09289734176544,3.61641090686471,12.4500979409636,"elliptical_log","constrained","constrained",0.989093178073923,0.16575527292383,0.989093178073923,-17.2379099388107,0.618500063057262,0.607279476676593
"65","CALSTC09-LM-03-3668-cell2",1,-1,-11.2074775578584,2.36003692178306,10.1645000912257,7.31396870518814,"elliptical_log","constrained","constrained",1.69152034819335,0.200684563443738,1.69152034819335,-5.71492214742299,0.449509638029901,0.435747378980648
"66","CALSTC09-LM-03-3731-cell1",1,-1,-5.46206530211476,12.2102824944864,5.51783215123022,13.8149251715142,"elliptical_log","constrained","constrained",0.867689800592012,0.143733367616836,0.867689800592012,-33.7519692116553,0.606384144379228,0.596543747988708
"67","CALSTC09-LM-03-3731-cell2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","CALSTC09-LM-03-3800-cell2",1,-1,-4.15926241691515,-0.0104726129743024,3.19852447524938,6.85509091169492,"elliptical_log","constrained","constrained",1.89307635020713,0.212304607659615,1.89307635020713,-0.986752596919384,0.528810670017961,0.51703093676841
"69","CALSTC09-LM-03-3800-cell4",1,-1,-9.44745697312234,-1.8733731830055,6.64794896180691,8.48501305765321,"elliptical_log","constrained","constrained",0.9230175665954,0.148245096810862,0.9230175665954,-31.1557817077425,0.602584780533331,0.592649400046664
"70","CALSTC09-LM-04-3463-cell1",1,-1,-29.9183894368288,7.39030749706174,30.3903173422721,11.9581909356236,"elliptical_log","constrained","constrained",0.88354732895273,0.145040825857898,0.88354732895273,-32.9913247690745,0.327626894335522,0.31081756669391
"71","CALSTC09-LM-04-3595-cell1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","CALSTC09-LM-04-3595-cell4",1,-1,5.65971157846982,20.1986325264828,70.643087027692,19.1070296750543,"elliptical_log","constrained","constrained",2.58516575207881,0.248095879703162,2.58516575207881,12.0998771398166,0.153127749562186,0.13195594330124
"73","STC01-LM-01-5466-cell1",1,-1,-2.20001841861276,1.71888142405493,2.28812443799888,2.77481666756961,"elliptical_log","constrained","constrained",0.649215242330683,0.134289823633095,0.649215242330683,-32.3947821330004,0.802456271248702,0.796646161579546
"74","STC01-LM-01-5466-cell2",1,-1,-2.14144012963035,2.04946092283069,2.20827125729511,1.98078202377789,"elliptical_log","constrained","constrained",0.643927409668088,0.133741812799065,0.643927409668088,-32.6892013706378,0.754648583442249,0.747432365308198
"75","STC01-LM-01-5531-cell1",1,-1,-2.63299527768517,1.79499811540829,2.85914764455849,2.70689312343312,"elliptical_log","constrained","constrained",0.362671506573098,0.100370356758952,0.362671506573098,-53.3563880134378,0.891540798803474,0.888350822297694
