"","name","Amp","Q","X_peak","Y_peak","X_sig","Y_sig","method","amplitude","orientation","rss","rmse","deviance","AIC","R2","R2_adj"
"76","STC01-LM-02-5254-cell1",1,-1,-2.41489743712668,1.36216529686047,2.08800850721074,3.05662953611611,"elliptical_log","constrained","constrained",0.358701338027701,0.0998194673213849,0.358701338027701,-53.7526533062165,0.859676260636141,0.855549091831322
"77","STC01-LM-06-5286-cell1",1,-1,-2.27679833310288,8.04842523905264,1.73466703380285,8.09965220874239,"elliptical_log","constrained","constrained",1.85983656686907,0.227293041814909,1.85983656686907,5.49448280355142,0.430692463162868,0.413948123844129
"78","STC01-LM-07-5424-cell1",1,-1,-2.82420688909839,1.76074236130567,2.6028457906968,3.8433078302226,"elliptical_log","constrained","constrained",0.621395806165124,0.131381104484998,0.621395806165124,-33.9714405117019,0.788762024216295,0.782549142575597
"79","STC01-LM-10-5435-cell1",1,-1,-2.21366427281872,2.42563785121349,3.73321994051394,3.21814636137852,"elliptical_log","constrained","constrained",0.470804090432248,0.114358608774748,0.470804090432248,-43.9623831471816,0.89512693950865,0.892042437729493
"80","STC02-LM-01-5324-cell1",1,-1,-1.68774371708537,2.48939357578881,2.56243491561863,3.0682360696059,"elliptical_log","constrained","constrained",0.505178259185924,0.118459821972816,0.505178259185924,-41.4254886398843,0.857617399348343,0.853429675799765
"81","STC02-LM-01-5385-cell1",1,-1,-1.17420967518645,2.54245195347125,2.81233257675129,2.32590827812852,"elliptical_log","constrained","constrained",0.354602733748404,0.0992475487730336,0.354602733748404,-54.1663657291573,0.904920108071174,0.902123640661503
"82","STC02-LM-01-5450-cell1",1,-1,-1.65614117384353,1.81135359214844,2.96596553611971,3.24359690360013,"elliptical_log","constrained","constrained",1.53003630706389,0.206157727309826,1.53003630706389,-1.5326146454068,0.63426339278355,0.623506433747772
"83","STC02-LM-01-5450-cell2",1,-1,-1.48550504620065,2.30670683565636,2.09279090762663,3.20071971347608,"elliptical_log","constrained","constrained",0.906691649783187,0.158700595968144,0.906691649783187,-20.3694101316322,0.734530412703119,0.726722483664975
"84","STC02-LM-01-5525-cell1",1,-1,3.28129372373049,3.35144230953955,8.05900371042533,5.38610442930509,"elliptical_log","constrained","constrained",0.958860256842304,0.163202350272625,0.958860256842304,-18.3554649563016,0.662371792212963,0.652441550807462
"85","STC02-LM-01-5525-cell2",1,-1,-1.85486840832255,2.73533723610178,2.58154052601671,3.85949083875584,"elliptical_log","constrained","constrained",0.631424807856338,0.132437071834171,0.631424807856338,-33.395058275795,0.822983400888044,0.817777030325928
"86","STC02-LM-02-5253-cell1",1,-1,-2.07901211240921,2.12353433446318,2.45684809820266,3.24396639815251,"elliptical_log","constrained","constrained",1.03752908651756,0.169765286213836,1.03752908651756,-15.5167951082977,0.67751953580673,0.668034816271633
"87","STC02-LM-02-5253-cell2",1,-1,-1.85709810234609,1.95899732998348,2.78781301085395,3.91647925805848,"elliptical_log","constrained","constrained",1.38653706307234,0.196252180672409,1.38653706307234,-5.07797197784985,0.622672201026445,0.611574324586047
"88","STC02-LM-02-5304-cell2",1,-1,-1.706421151715,2.4181936798862,1.60476090618948,1.96925800488973,"elliptical_log","constrained","constrained",0.635515053715721,0.132865330077292,0.635515053715721,-33.1626094169471,0.743434013565819,0.735887955141284
"89","STC02-LM-02-5375-cell1",1,-1,-1.60814050465961,8.94542838865523,2.72457443429126,10.7778818496807,"elliptical_log","constrained","constrained",1.3431935719371,0.193160380393621,1.3431935719371,-6.22130591277844,0.518135831473344,0.503963355928442
"90","STC02-LM-02-5447-cell1",1,-1,-2.07481190402257,1.59322962823667,2.57790114269872,2.88608996649674,"elliptical_log","constrained","constrained",0.75068560795438,0.144403524883338,0.75068560795438,-27.1667678528413,0.779161049339153,0.772665786084422
"91","STC02-LM-03-5423-cell1",1,-1,-1.61108419557015,1.94974702266892,2.14142182753391,2.50567881150684,"elliptical_log","constrained","constrained",0.833766642885609,0.152184705291301,0.833766642885609,-23.387969330587,0.704911251375151,0.696232170533244
"92","STC02-LM-03-5498-cell1",1,-1,-2.80542102221692,1.99262352743327,2.41831002756107,3.35837142887342,"elliptical_log","constrained","constrained",0.775871485410763,0.146805945744219,0.775871485410763,-25.9787692212151,0.744450668345394,0.736934511532023
"93","STC02-LM-05-5160-cell1",1,-1,-2.22911760325499,5.84172314817155,2.09882384678643,4.52076834602546,"elliptical_log","constrained","constrained",0.830929590728142,0.15192556572291,0.830929590728142,-23.5106751726353,0.689043865692389,0.679898097036283
"94","STC02-LM-05-5517-cell1",1,-1,-2.12832863874053,3.51890376811605,1.95188086430374,2.67636706427738,"elliptical_log","constrained","constrained",0.417118761518983,0.107641220099069,0.417118761518983,-48.3209421189975,0.900108399684694,0.897170411440126
"95","STC03-LM-03-5176-cell1",1,-1,-1.3786547340532,1.68300151365512,0.816639321075948,1.92291103493064,"elliptical_log","constrained","constrained",0.485985420479048,0.142300360224282,0.485985420479048,-15.4820820436287,0.803018231214388,0.794064514451405
"96","STC03-LM-03-5249-cell1",1,-1,-2.3910481844644,7.3549356261341,2.12374878490079,5.95433458643955,"elliptical_log","constrained","constrained",1.60572973746343,0.211195652934498,1.60572973746343,0.20571206653414,0.50207543551905,0.487430595387258
"97","STC03-LM-03-5249-cell2",1,-1,-1.52635949216095,8.27421096547462,2.91339669163034,5.79123749059939,"elliptical_log","constrained","constrained",1.03312249889918,0.185573210970692,1.03312249889918,-5.92203639712461,0.472168348574204,0.45331721816614
"98","STC03-LM-03-5330-cell1",1,-1,-2.54047205712855,2.73042381863896,2.06985818940489,2.13063040169545,"elliptical_log","constrained","constrained",2.55508952725001,0.266410790116088,2.55508952725001,16.9280340765253,0.604616224383102,0.592987289806134
"99","STC03-LM-03-5483-cell1",1,-1,-2.35968623803207,2.49140079727469,3.24751871387588,2.47080506517248,"elliptical_log","constrained","constrained",1.27939477127819,0.188517223739945,1.27939477127819,-7.97317067153037,0.68151552271438,0.67214833220598
"100","STC03-LM-03-5590-cell1",1,-1,-1.93382667217708,2.44632758831356,3.40453719152323,2.09594886246403,"elliptical_log","constrained","constrained",1.25595777159988,0.18678253632975,1.25595777159988,-8.63876333253106,0.653582047529006,0.643393284221035
"101","STC04-LM-01-5098-cell1",1,-1,-4.32084090812642,2.37883555750555,1.63994072587383,1.41736793788197,"elliptical_log","constrained","constrained",0.742749451913488,0.175920134804771,0.742749451913488,-5.30175839584373,0.645818329084691,0.629719162224905
"102","STC04-LM-01-5225-cell2",1,-1,-1.69097426728217,3.29372313904007,1.50091304568565,2.2602451494383,"elliptical_log","constrained","constrained",1.52485162887733,0.205808138058331,1.52485162887733,-1.65481133336261,0.641195616708186,0.630642546611369
"103","STC04-LM-02-5259-cell1",1,-1,-3.26026744115151,2.23135174711063,2.56948753891404,2.10752162740848,"elliptical_log","constrained","constrained",1.20353901831829,0.182843209875921,1.20353901831829,-10.1735170505527,0.644757394677864,0.634309082756624
"104","STC05-LM-01-5409-cell1",1,-1,-6.60194647130419,1.04107016572247,2.94995998961306,3.3604184665177,"elliptical_log","constrained","constrained",0.524006640281941,0.147762004628211,0.524006640281941,-13.674264473269,0.626192726622328,0.609201486923343
"105","STC05-LM-01-5474-cell1",1,-1,-2.62151596959431,2.04885257719706,1.95922878529148,2.212930022865,"elliptical_log","constrained","constrained",1.25006722536923,0.186344008740796,1.25006722536923,-8.80800350779797,0.584972583506702,0.57276589478631
"106","STC05-LM-02-5612-cell1",1,-1,6.08862286190499,4.11404061510909,11.7506769979348,6.53936933577409,"elliptical_log","constrained","constrained",1.51252062364602,0.204974295383458,1.51252062364602,-1.94711572694334,0.473311557778327,0.457820721242396
"107","STC05-LM-05-5696-cell1",1,-1,-1.8302584710106,2.62785604593585,1.70422317753979,2.16334508075903,"elliptical_log","constrained","constrained",1.08336109697956,0.173474389478643,1.08336109697956,-13.9606473219374,0.650794679733574,0.640523935019855
"108","STC05-LM-09-5640-cell1",1,-1,-2.29038726590598,2.76228495913904,2.65523017657252,1.43141829142253,"elliptical_log","constrained","constrained",1.01132995883643,0.167608170613987,1.01132995883643,-16.4375221931104,0.647016652702979,0.636634789547184
"109","STC06-LM-04-5545-cell1",1,-1,-2.13864287560573,1.69688366756976,2.63619555975058,2.76371286500647,"elliptical_log","constrained","constrained",1.10179989005921,0.174944426895071,1.10179989005921,-13.3530835678345,0.637212098018858,0.626541865607648
"110","STC06-LM-04-5545-cell2",1,-1,-3.21112038730603,25.8726359602467,4.17623629570038,30.3884466038234,"elliptical_log","constrained","constrained",3.31008658035627,0.303227389024047,3.31008658035627,26.2479690714681,0.124239750148872,0.0984820957414856
"111","STC06-LM-04-5602-cell1",1,-1,-2.67943383209578,0.878645141945049,2.76651260398308,3.94183184740413,"elliptical_log","constrained","constrained",1.03520992393001,0.169575444036801,1.03520992393001,-15.59735507033,0.609749705987984,0.598271756164101
"112","STC06-LM-04-5602-cell2",1,-1,-2.38419921438698,1.37757564034633,2.4232437782709,3.29511936275701,"elliptical_log","constrained","constrained",0.611161059194067,0.130294651036503,0.611161059194067,-34.5693185812838,0.780486084136243,0.774029792493192
"113","STC06-LM-06-5764-cell1",1,-1,-2.64691543208685,2.3902001779433,2.57475415270262,1.88280740798162,"elliptical_log","constrained","constrained",0.443027675166047,0.11093387359219,0.443027675166047,-46.1515367879702,0.839431654384981,0.83470905598454
"114","STC06-LM-06-5914-cell1",1,-1,-1.60318453522882,2.39209739908424,2.03699829589449,2.23608973204349,"elliptical_log","constrained","constrained",0.318596140487333,0.0940738688016752,0.318596140487333,-58.0210232336741,0.889656469852004,0.886411071906474
"115","STC06-LM-07-5630-cell1",1,-1,-2.75328253436368,2.37802082496629,1.97395709359109,3.06440034605591,"elliptical_log","constrained","constrained",0.705871639625439,0.140026945782414,0.705871639625439,-29.3826947705882,0.789273875137916,0.78307604793609
"116","STC06-LM-08-5922-cell1",1,-1,-1.94311082294009,7.06595403503837,3.32883153057919,7.91845853959243,"elliptical_log","constrained","constrained",0.630536740204157,0.132343905980273,0.630536740204157,-33.4457261282429,0.753859829160548,0.746620412371152
"117","STC06-LM-08-5922-cell2",1,-1,-2.55749916252795,9.22820692127662,3.62861873981653,9.24872425213291,"elliptical_log","constrained","constrained",0.61896387915569,0.131123762482847,0.61896387915569,-34.1126084093072,0.678058628646328,0.668589764782985
"118","STC06-LM-11-5169-cell1",1,-1,-2.74048959767191,1.99784150064981,2.10746785003275,1.9894653074147,"elliptical_log","constrained","constrained",1.03163150782988,0.169282104113377,1.03163150782988,-15.7220120530511,0.564094670747217,0.551273925769194
"119","STC07-LM-01-5637-cell1",1,-1,-1.65160518143725,17.1193190264642,4.4302419306828,16.6441551264322,"elliptical_log","constrained","constrained",0.98387838677339,0.181096510805094,0.98387838677339,-7.38719886494301,0.259812759625458,0.233377501040652
"120","STC07-LM-05-5756-cell1",1,-1,-1.82148341222917,1.98220027795043,2.98686167297678,3.0080366232398,"elliptical_log","constrained","constrained",0.491512284614984,0.116846561853924,0.491512284614984,-42.4127678344585,0.847684731579664,0.843204870743771
"121","STC07-LM-06-5901-cell1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","STC07-LM-11-5904-cell1",1,-1,-2.0969456704058,3.46098942854377,1.84650960777716,1.83438122553296,"elliptical_log","constrained","constrained",0.79261780649863,0.148381809166854,0.79261780649863,-25.2100161653031,0.767901208975098,0.761074773944954
"123","STC07-LM-13-5909-cell1",1,-1,-0.926395071852099,2.88041074205319,3.05382982074864,2.51452719775514,"elliptical_log","constrained","constrained",0.326130085080285,0.0951796671038932,0.326130085080285,-57.1796293495932,0.929088655799307,0.927003028028698
"124","STC08-LM-04-5655-cell1",1,-1,-4.48605108948355,9.93148541853902,3.43954422973547,11.7115778155455,"elliptical_log","constrained","constrained",0.698471369588497,0.170595937035013,0.698471369588497,-6.77690848361502,0.575466515528944,0.556169538962077
"125","STC08-LM-04-5709-cell1",1,-1,-1.83579892583053,2.12175854460321,2.3315525046646,3.89391093071401,"elliptical_log","constrained","constrained",0.807169298154688,0.149737668584714,0.807169298154688,-24.5550938373644,0.757767793480624,0.75064331681829
"126","STC08-LM-04-5709-cell2",1,-1,-2.76800713668511,8.95108734148764,4.20061244122626,13.2704754087026,"elliptical_log","constrained","constrained",0.702536331036023,0.139695733951807,0.702536331036023,-29.5532012377164,0.639254021125458,0.628643845276207
"127","STC08-LM-05-5655-cell1",1,-1,-1.59883670631795,0.75683112743093,3.76090682559941,2.41034225982489,"elliptical_log","constrained","constrained",1.05129015872157,0.170887402721594,1.05129015872157,-15.0424546236985,0.674691239880324,0.665123335170922
"128","STC08-LM-05-5655-cell2",1,-1,-2.37739937426147,1.12517815593441,2.86982859956728,2.07856591161356,"elliptical_log","constrained","constrained",0.952362455117278,0.162648432645835,0.952362455117278,-18.60025250714,0.644934400596291,0.634491294731476
"129","STC08-LM-05-5707-cell1",1,-1,2.70901629507594,0.756041788711579,7.18854092486825,3.03588538888261,"elliptical_log","constrained","constrained",0.73568241019617,0.142953217891201,0.73568241019617,-27.8935507992314,0.657907619682503,0.64784607908493
"130","STC08-LM-05-5775-cell1",1,-1,0.0183139274343099,1.10622058416923,2.64759057007288,3.19625840361535,"elliptical_log","constrained","constrained",0.434827690821202,0.120392094261653,0.434827690821202,-31.8837726402341,0.844879415793326,0.839339394928802
"131","STC08-LM-09-5571-cell1",1,-1,-1.93965276406396,2.57175371728013,2.80612864383912,3.47706538856285,"elliptical_log","constrained","constrained",0.369675809838746,0.101334951993479,0.369675809838746,-52.6677458873889,0.902298783345841,0.899425218150131
"132","STC08-LM-09-5629-cell1",1,-1,6.44442516093085,1.55181652962804,11.5470716363685,3.37861779298545,"elliptical_log","constrained","constrained",0.628882057712176,0.132170140529397,0.628882057712176,-33.5403231027925,0.668043524900439,0.658280099162217
"133","STC08-LM-15-5514-cell1",1,-1,-4.62957957451645,10.3727591062611,5.62609995286606,12.0621670590808,"elliptical_log","constrained","constrained",0.907406393846973,0.173916301118955,0.907406393846973,-9.81455542076151,0.451176970555902,0.431576148075756
"134","STC09-LM-08-5154-cell1",1,-1,-1.55727711129474,2.34904817246137,1.89843324737407,2.0458062073038,"elliptical_log","constrained","constrained",0.886347263381451,0.156910029367633,0.886347263381451,-21.1863799551844,0.681649915035773,0.672286677242708
"135","STC09-LM-08-5154-cell2",1,-1,-1.55924709880836,2.13264231028153,2.13224605811282,2.03698898605025,"elliptical_log","constrained","constrained",0.593060493201995,0.128350701552209,0.593060493201995,-35.6516268232056,0.829432506936927,0.824415815964484
"136","STC09-LM-08-5217-cell1",1,-1,-1.3517072038322,2.37243946195573,2.31005359733312,1.50521444340896,"elliptical_log","constrained","constrained",0.524026733445246,0.132164888610811,0.524026733445246,-26.2859867957,0.839101587251724,0.833355215367857
"137","STC09-LM-08-5217-cell2",1,-1,-1.17845758638323,2.28607823060912,2.15069543822031,1.53452832655281,"elliptical_log","constrained","constrained",0.299864276646846,0.091266440930882,0.299864276646846,-60.202418837073,0.886772303712381,0.883442077350981
"138","STC09-LM-08-5289-cell1",1,-1,-1.72384304802386,2.04359228896375,2.23970361546069,2.32272865395669,"elliptical_log","constrained","constrained",0.646187666919594,0.133976331545662,0.646187666919594,-32.5630586012312,0.844411856740847,0.839835734880283
"139","STC09-LM-08-5289-cell2",1,-1,-1.57023122501664,2.25029709513854,2.33892233671294,2.24100614463157,"elliptical_log","constrained","constrained",1.1411890713647,0.17804408562712,1.1411890713647,-12.0885598943769,0.818237433620204,0.812891475785504
"140","STC09-LM-08-5371-cell2",1,-1,-0.511597384018328,2.22232345448868,2.56058473356922,1.77831672271527,"elliptical_log","constrained","constrained",0.653844567401486,0.134767759848139,0.653844567401486,-32.1389897243161,0.799441594804957,0.793542818181573
"141","STC09-LM-08-5478-cell1",1,-1,-0.742647930885495,1.65431867399036,0.922687190485583,1.83715723943676,"elliptical_log","constrained","constrained",0.333707613435086,0.0962790523881098,0.333707613435086,-56.352750211639,0.806559147721506,0.800869710889786
"142","STC09-LM-09-5004-cell1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143","STC09-LM-09-5004-cell2",1,-1,-2.08147075019946,2.68541506386806,1.83794075417712,1.87217330507038,"elliptical_log","constrained","constrained",2.61789125346909,0.269664980086871,2.61789125346909,17.8021812361707,0.451321933485683,0.435184343294085
"144","STC09-LM-11-5150-cell1",1,-1,-2.30403788763762,2.6917816772343,2.01340803008831,2.00656357924813,"elliptical_log","constrained","constrained",0.451299420983177,0.111964704381829,0.451299420983177,-45.4855805789978,0.90355335054602,0.900716684385609
"145","STC09-LM-11-5150-cell2",1,-1,-2.06260889975039,2.64450784529401,2.03522901528565,1.98762759182612,"elliptical_log","constrained","constrained",1.00741977220938,0.167283838314919,1.00741977220938,-16.5769816738454,0.865218503764087,0.861254342110089
"146","STC09-LM-11-5235-cell1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147","STC09-LM-11-5311-cell1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
