0,1.05,29.094,24.245,24.245,53.34,29.094,9.6981,29.094,43.642,38.793,24.245,48.491,33.943,19.396,43.642,38.793,38.793,4.8491,19.396,29.094,19.396
NaN,NaN,44.843,19.93,24.913,19.93,9.9652,0,34.878,19.93,19.93,4.9826,19.93,24.913,19.93,14.948,19.93,29.896,4.9826,39.861,24.913,0
45,1.05,62.847,43.51,29.006,43.51,33.841,19.338,24.172,33.841,29.006,24.172,33.841,14.503,24.172,29.006,19.338,33.841,24.172,29.006,24.172,33.841
NaN,NaN,0,14.815,9.8766,14.815,9.8766,14.815,19.753,14.815,19.753,19.753,19.753,0,14.815,9.8766,0,19.753,9.8766,4.9383,9.8766,24.692
90,1.05,49.315,88.768,69.042,78.905,54.247,34.521,54.247,44.384,54.247,54.247,59.179,54.247,54.247,54.247,49.315,64.11,59.179,73.973,44.384,54.247
NaN,NaN,19.328,0,0,0,24.16,0,33.825,0,0,9.6642,24.16,4.8321,0,19.328,0,0,33.825,0,14.496,0
135,1.05,69.161,88.922,69.161,69.161,69.161,64.221,39.521,29.641,29.641,44.461,54.341,54.341,49.401,34.581,54.341,64.221,59.281,59.281,54.341,39.521
NaN,NaN,14.744,9.8292,0,0,14.744,0,0,0,0,9.8292,0,29.488,0,4.9146,14.744,19.658,0,9.8292,9.8292,0
180,1.05,53.424,77.708,33.997,38.854,48.567,48.567,53.424,29.14,38.854,43.711,24.284,19.427,19.427,33.997,33.997,29.14,24.284,24.284,33.997,19.427
NaN,NaN,9.9145,0,0,14.872,14.872,24.786,0,9.9145,4.9572,9.9145,14.872,4.9572,4.9572,0,9.9145,19.829,0,0,9.9145,9.9145
225,1.05,24.786,24.786,9.9145,14.872,14.872,19.829,0,24.786,14.872,4.9573,14.872,9.9145,14.872,19.829,4.9573,14.872,4.9573,19.829,29.744,0
NaN,NaN,4.8977,4.8977,14.693,9.7955,0,14.693,4.8977,0,14.693,9.7955,0,9.7955,24.489,9.7955,19.591,14.693,4.8977,9.7955,14.693,9.7955
270,1.05,19.795,0,9.8973,0,0,0,9.8973,0,9.8973,4.9487,19.795,24.743,0,0,0,4.9487,19.795,19.795,9.8973,9.8973
NaN,NaN,19.695,19.695,34.466,29.542,19.695,19.695,0,24.618,19.695,9.8474,9.8474,19.695,0,24.618,29.542,24.618,9.8474,0,19.695,9.8474
315,1.05,24.447,34.226,0,4.8894,9.7787,4.8894,0,4.8894,9.7787,9.7787,0,0,9.7787,0,4.8894,19.557,9.7787,0,0,0
NaN,NaN,14.82,29.641,14.82,44.461,39.521,0,4.9401,9.8802,9.8802,19.76,9.8802,9.8802,9.8802,19.76,14.82,14.82,29.641,0,14.82,24.701
0,1.05,54.061,19.659,49.146,14.744,19.659,4.9146,14.744,14.744,19.659,14.744,29.488,24.573,19.659,24.573,24.573,19.659,39.317,14.744,9.8293,4.9146
NaN,NaN,14.746,14.746,19.661,24.576,0,14.746,14.746,0,29.491,19.661,19.661,9.8304,19.661,14.746,0,14.746,9.8304,24.576,29.491,19.661
45,1.05,49.231,34.461,24.615,59.077,29.538,39.385,34.461,34.461,39.385,14.769,49.231,34.461,29.538,29.538,29.538,39.385,39.385,29.538,49.231,19.692
NaN,NaN,0,9.7465,14.62,14.62,34.113,14.62,14.62,9.7465,9.7465,0,0,19.493,14.62,9.7465,0,9.7465,14.62,14.62,4.8733,9.7465
90,1.05,74.869,69.878,69.878,64.887,49.913,59.895,54.904,54.904,49.913,64.887,59.895,59.895,54.904,44.922,54.904,59.895,59.895,49.913,34.939,34.939
NaN,NaN,34.521,0,0,4.9316,0,14.795,0,9.8631,4.9316,0,0,0,34.521,19.726,19.726,19.726,0,9.8631,14.795,4.9316
135,1.05,78.106,78.106,73.224,39.053,73.224,58.579,63.461,63.461,58.579,68.343,39.053,39.053,48.816,43.935,58.579,58.579,63.461,53.698,48.816,53.698
NaN,NaN,4.89,0,0,0,0,0,19.56,19.56,29.34,9.78,9.78,0,0,0,29.34,0,14.67,14.67,24.45,0
180,1.05,59.48,49.566,44.61,44.61,44.61,34.696,44.61,34.696,44.61,29.74,29.74,14.87,19.827,29.74,19.827,44.61,24.783,39.653,29.74,14.87
NaN,NaN,14.57,0,0,0,14.57,24.284,0,0,14.57,0,0,0,9.7135,29.14,4.8567,19.427,4.8567,9.7135,9.7135,0
225,1.05,19.863,14.898,14.898,39.727,4.9658,14.898,14.898,9.9317,0,4.9658,14.898,0,4.9658,29.795,19.863,9.9317,19.863,4.9658,0,24.829
NaN,NaN,0,19.661,0,19.661,19.661,14.746,0,9.8304,4.9152,14.746,14.746,9.8304,19.661,9.8304,9.8304,14.746,24.576,19.661,9.8304,4.9152
270,1.05,24.284,0,0,0,0,9.7135,0,0,9.7135,0,19.427,9.7135,33.997,4.8568,0,0,19.427,0,0,14.57
NaN,NaN,24.531,0,4.9062,39.249,14.719,9.8123,19.625,0,34.343,9.8123,14.719,14.719,19.625,53.968,0,9.8123,0,19.625,19.625,14.719
315,1.05,24.573,9.8292,0,0,0,4.9146,4.9146,4.9146,14.744,0,0,0,9.8292,4.9146,14.744,0,19.658,0,0,0
NaN,NaN,4.9152,49.152,19.661,9.8304,4.9152,39.322,14.746,14.746,24.576,19.661,4.9152,14.746,14.746,0,24.576,19.661,14.746,4.9152,9.8304,34.406
0,1.05,24.615,24.615,24.615,9.8462,24.615,4.9231,0,14.769,9.8462,34.462,19.692,19.692,4.9231,0,14.769,14.769,24.615,9.8462,4.9231,14.769
NaN,NaN,14.795,9.8632,14.795,0,4.9316,0,9.8632,14.795,9.8632,14.795,29.589,14.795,9.8632,9.8632,9.8632,14.795,9.8632,0,14.795,24.658
45,1.05,29.641,34.581,44.461,29.641,19.76,24.701,39.521,34.581,39.521,44.461,14.82,29.641,29.641,24.701,24.701,34.581,24.701,14.82,19.76,14.82
NaN,NaN,9.8973,4.9487,0,0,0,4.9487,19.795,4.9487,0,19.795,14.846,14.846,19.795,0,0,9.8973,24.743,0,29.692,0
90,1.05,62.605,81.868,62.605,43.342,43.342,52.974,57.789,57.789,48.158,77.052,48.158,38.526,62.605,33.71,48.158,43.342,48.158,52.974,57.789,48.158
NaN,NaN,4.9919,0,0,0,0,0,0,0,9.9838,19.968,34.943,4.9919,0,0,0,0,0,19.968,9.9838,9.9838
135,1.05,88.922,54.341,69.162,69.162,64.221,54.341,59.281,44.461,64.221,54.341,54.341,54.341,29.641,59.281,54.341,49.401,44.461,44.461,59.281,54.341
NaN,NaN,14.82,4.9401,0,0,0,9.8802,9.8802,9.8802,19.76,0,0,29.641,9.8802,0,4.9401,14.82,0,9.8802,9.8802,9.8802
180,1.05,49.316,54.247,49.316,44.384,39.453,39.453,34.521,29.589,24.658,24.658,24.658,14.795,19.726,29.589,29.589,34.521,29.589,24.658,34.521,9.8632
NaN,NaN,24.956,0,0,29.948,9.9825,9.9825,9.9825,0,9.9825,9.9825,0,0,0,9.9825,0,14.974,14.974,19.965,0,0
225,1.05,19.493,24.366,0,14.62,9.7465,4.8733,0,4.8733,4.8733,0,19.493,19.493,14.62,4.8733,0,0,0,24.366,0,0
NaN,NaN,0,19.692,29.539,19.692,4.9231,4.9231,24.615,0,14.769,14.769,0,14.769,0,4.9231,9.8462,24.615,0,24.615,4.9231,9.8462
270,1.05,4.9401,0,0,0,0,0,0,0,0,0,0,0,0,0,9.8802,0,9.8802,9.8802,34.581,4.9401
NaN,NaN,0,4.8984,0,19.594,14.695,9.7968,9.7968,9.7968,0,9.7968,14.695,34.289,0,0,9.7968,9.7968,9.7968,0,24.492,4.8984
315,1.05,19.76,0,9.8802,9.8802,4.9401,0,4.9401,4.9401,9.8802,0,0,4.9401,9.8802,0,0,9.8802,0,0,0,0
NaN,NaN,14.521,19.361,24.201,0,0,19.361,4.8403,9.6805,14.521,24.201,0,9.6805,19.361,9.6805,14.521,24.201,24.201,19.361,0,4.8403
0,1.05,19.863,4.9659,19.863,4.9659,14.898,14.898,4.9659,4.9659,4.9659,14.898,39.727,4.9659,19.863,19.863,14.898,4.9659,4.9659,4.9659,9.9317,9.9317
NaN,NaN,9.8124,24.531,14.719,4.9062,19.625,14.719,4.9062,9.8124,0,4.9062,19.625,9.8124,0,9.8124,0,9.8124,0,14.719,14.719,9.8124
45,1.05,38.986,53.606,38.986,19.493,29.24,29.24,38.986,34.113,38.986,38.986,29.24,19.493,29.24,19.493,34.113,14.62,14.62,24.366,19.493,24.366
NaN,NaN,0,0,0,0,19.658,0,0,14.744,14.744,0,4.9146,9.8292,0,9.8292,9.8292,9.8292,14.744,0,0,14.744
90,1.05,49.401,54.341,69.162,69.162,74.102,29.641,59.281,54.341,39.521,64.222,64.222,49.401,39.521,44.461,54.341,79.042,54.341,59.281,64.222,64.222
NaN,NaN,24.45,0,0,0,0,14.67,0,0,14.67,0,24.45,0,14.67,0,14.67,0,9.7799,0,0,0
135,1.05,68.923,78.769,68.923,54.154,64,68.923,59.077,49.231,59.077,64,39.385,49.231,34.462,59.077,54.154,39.385,44.308,44.308,59.077,59.077
NaN,NaN,0,0,0,19.726,0,9.8631,9.8631,19.726,19.726,0,0,0,0,0,9.8631,0,14.795,9.8631,9.8631,0
180,1.05,34.402,58.975,49.146,29.488,54.061,29.488,54.061,29.488,29.488,24.573,24.573,14.744,14.744,34.402,34.402,24.573,14.744,49.146,34.402,14.744
NaN,NaN,4.9659,0,0,0,0,0,0,19.863,4.9659,4.9659,9.9317,0,9.9317,14.898,0,14.898,4.9659,0,4.9659,9.9317
225,1.05,9.7632,19.526,9.7632,0,14.645,9.7632,4.8816,9.7632,4.8816,4.8816,4.8816,9.7632,9.7632,0,19.526,0,4.8816,0,0,9.7632
NaN,NaN,24.531,0,0,4.9062,19.625,0,9.8123,9.8123,4.9062,4.9062,0,9.8123,9.8123,4.9062,9.8123,19.625,24.531,14.718,9.8123,9.8123
